Rank	Gene	Score	Genes contributing most to score:similarity score
1	PINK1	0.7961	ATP13A2:4.3282;RHOT1:4.0635;ZNF746:3.9632;FBXO7:3.8703;PARL:3.8498;DNAJC6:3.5905;PARK7:3.5421;LRRK2:3.1313;VPS35:3.0642
2	SNCA	0.7477	CCDC62:4.2608;SNCAIP:4.0526;TMEM175:3.6447;GAK:3.5475;ATP13A2:3.2232;DNAJC6:2.8521;VPS35:2.7604;FBXO7:2.7557;LRRK2:2.7007
3	LRRK2	0.719	RAB29:4.1054;CCDC62:3.9661;ATP13A2:3.8773;DNAJC13:3.5472;GBA:3.3456;VPS35:3.2607;PINK1:3.1313;DNAJC6:3.0894;GAK:3.0667
4	ATP13A2	0.6639	DNAJC13:5.8263;DNAJC6:5.7341;GIGYF2:5.5415;PLA2G6:5.2722;ZNF746:5.15;CHCHD2:4.5635;VPS35:4.5474;SYNJ1:4.4597;PINK1:4.3282
5	GBA	0.627	TMEM175:4.9789;DNAJC13:4.2185;GIGYF2:4.1925;ATP13A2:4.1065;FBXO7:3.8162;GAK:3.7181;SYT11:3.5735;VPS35:3.5373;LRRK2:3.3456
6	MAPT	0.6042	TMEM175:3.8566;GAK:3.5535;TARDBP:2.9398;PSEN2:2.8074;GIGYF2:2.6062;SYT11:2.5401;FBXO7:2.2789;SNCA:2.2637;DNAJC6:2.2157
7	DNAJC6	0.6001	SYNJ1:7.6209;TMEM230:6.828;GIGYF2:6.6863;FBXO7:6.2895;RAB39B:6.1355;ATP13A2:5.7341;GAK:5.6099;CHCHD2:5.434;VPS35:5.4175
8	VPS35	0.5781	DNAJC6:5.4175;GIGYF2:5.2259;ATP13A2:4.5474;FBXO7:4.5275;TMEM230:4.0949;CHCHD2:3.7077;SYNJ1:3.6078;GBA:3.5373;RAB39B:3.4463
9	HTRA2	0.5768	PARL:4.1062;DNAJC6:3.6525;DNAJC13:3.2072;ATP13A2:3.0429;FBXO7:2.8315;RHOT1:2.6983;LRRK1:2.4492;PINK1:2.1702;PLA2G6:2.1623
10	FBXO7	0.5465	ATP13A2:6.6091;DNAJC6:6.2895;PLA2G6:6.1411;DNAJC13:5.8059;SYNJ1:5.4063;RAB39B:5.2338;VPS35:4.5275;TOMM20:4.3814;PINK1:3.8703
11	DNAJC13	0.527	RAB39B:7.6311;TMEM230:7.3332;SYNJ1:6.8136;VPS35:6.7136;GIGYF2:6.201;CHCHD2:5.933;ATP13A2:5.8263;FBXO7:5.8059;GAK:5.1308
12	GIGYF2	0.5223	DNAJC6:6.6863;DNAJC13:6.201;ATP13A2:5.5415;VPS35:5.2259;PLA2G6:4.9832;SYNJ1:4.825;HTRA2:4.6577;GBA:4.1925;GAK:4.1455
13	UCHL1	0.505	DNAJC6:2.9306;ATP13A2:2.9092;CCDC62:2.8972;FBXO7:2.6443;DNAJC13:2.5144;USP30:2.5144;HTRA2:2.0528;SNCB:1.8735;LRRK1:1.8291
14	SYNJ1	0.4948	DNAJC13:6.8136;TMEM230:5.9398;FBXO7:5.4063;RAB39B:5.254;GIGYF2:4.825;CHCHD2:4.5635;ATP13A2:4.4597;PLA2G6:3.918;VPS35:3.6078
15	ATXN2	0.4755	TARDBP:4.4485;DNAJC13:4.3385;FBXO7:3.9341;DNAJC6:3.8593;ATP13A2:3.709;GIGYF2:3.3832;CHCHD2:3.1396;VPS35:3.1247;SYNJ1:3.0438
16	ACMSD	0.4666	TMEM175:9.5891;GAK:7.4194;GIGYF2:6.201;FBXO7:5.8059;FGF20:5.0466;GBA:4.614;ATP13A2:4.2913;MAPT:4.0497;VPS35:3.9864
17	PLA2G6	0.4551	ATP13A2:5.2722;DNAJC6:5.1739;GIGYF2:4.9832;DNAJC13:4.6991;RAB39B:4.1416;SYNJ1:3.918;VPS35:3.2891;CHCHD2:2.6024;PINK1:2.1823
