Trait1,Trait2,corr
ADHD,ADHD,1
ADHD,BMI,0.784862836216398
ADHD,Educations Years,0.7590650291381
ADHD,Ulcerative colitis,0.684264969225422
ADHD,Intelligence,0.665529185537457
ADHD,Tourette Syndrome,0.613754065731276
ADHD,Epilepsy (General),0.515849358839993
ADHD,Amyotrophic Lateral Sclerosis,0.515144460591559
ADHD,Neuroticism,0.447333371791036
ADHD,Bipolar,0.441102230941741
ADHD,Major Depression,0.426773651529182
ADHD,Autism disorder,0.415319918767683
ADHD,Depressive Symptoms,0.394575397683278
ADHD,Parkinson disease,0.38518218841762
ADHD,Epilepsy (All forms),0.352186120977352
ADHD,Schizophrenia (2018),0.279773667567133
ADHD,Coronary Artery Disease,0.251755199003921
ADHD,Anxiety,0.212288093125486
ADHD,Anorexia,0.162240563081836
ADHD,Type 2 diabetes (Gaulton),0.160898042540686
ADHD,Epilepsy (Focal),0.101523309820808
ADHD,Lipid LDL,-0.070672035151082
ADHD,Alzheimer's disease(Jansenetal),-0.0832138702455799
ADHD,Rheumatoid Arthritis,-0.106393433253021
ADHD,Crohn Disease,-0.122668720050801
ADHD,Insomnia,-0.20002519058059
ADHD,Fasting Glucose,-0.24480256549056
ADHD,Lipid TG,-0.521236618876087
ADHD,Lipid TC,-0.531526187921286
ADHD,Lipid HDL,-0.822337737608381
Alzheimer's disease(Jansenetal),Alzheimer's disease(Jansenetal),1
Alzheimer's disease(Jansenetal),Lipid TC,0.798480018439293
Alzheimer's disease(Jansenetal),Lipid LDL,0.715845778548039
Alzheimer's disease(Jansenetal),Type 2 diabetes (Gaulton),0.634219573793982
Alzheimer's disease(Jansenetal),Anxiety,0.602796458519743
Alzheimer's disease(Jansenetal),Crohn Disease,0.365985647039619
Alzheimer's disease(Jansenetal),Lipid TG,0.351611060842874
Alzheimer's disease(Jansenetal),Educations Years,0.212080411035567
Alzheimer's disease(Jansenetal),Lipid HDL,0.119065764314533
Alzheimer's disease(Jansenetal),Rheumatoid Arthritis,0.117136724444617
Alzheimer's disease(Jansenetal),Autism disorder,0.0598939359178161
Alzheimer's disease(Jansenetal),Parkinson disease,-0.0347981717620862
Alzheimer's disease(Jansenetal),Tourette Syndrome,-0.0482222992162931
Alzheimer's disease(Jansenetal),ADHD,-0.0832138702455799
Alzheimer's disease(Jansenetal),Intelligence,-0.0925543382410521
